* ETABS_VERSION
22.5.1

* MODEL_NAME
C:\Users\kkolozvari\CSU Fullerton Dropbox\Kristijan Kolozvari\Consulting\STKO\ETABS Examples\40_Story_Rc_Core_Wall_Bldng_e4.4.EDB

* UNITS
kip, in, F

* JOINT_COORDINATES
# UniqueName,X,Y,Z
851,2635,253,2657,2675,0.0
852,245,2676,2677,2637,0.0
853,2676,229,239,2677,0.0
854,2637,2677,2672,244,0.0
855,2677,239,226,2672,0.0
856,227,2673,2678,238,0.0
857,2673,243,2632,2678,0.0
858,238,2678,2670,232,0.0
859,2678,2632,242,2670,0.0
860,2641,2671,225,68,0.0
861,2671,2672,226,225,0.0
862,2676,2675,230,229,0.0
863,2675,2657,235,230,0.0
864,227,228,2674,2673,0.0
865,228,237,2668,2674,0.0
866,236,231,2669,2652,0.0
867,231,232,2670,2669,0.0
841,2665,2667,2668,237,0.0
892,67,223,2707,2706,0.0
893,2706,2707,2708,212,0.0
894,223,222,2709,2707,0.0
895,2707,2709,2710,2708,0.0
896,222,188,2711,2709,0.0
897,2709,2711,2712,2710,0.0
898,188,190,2713,2711,0.0
899,2711,2713,213,2712,0.0
908,214,2721,2722,2720,0.0
909,2720,2722,179,189,0.0
910,2721,2723,2724,2722,0.0
911,2722,2724,220,179,0.0
912,2723,2725,2726,2724,0.0
913,2724,2726,221,220,0.0
914,2725,215,2727,2726,0.0
915,2726,2727,191,221,0.0
868,210,206,2679,2680,0.0
869,2680,2679,218,2681,0.0
872,2685,217,2686,2687,0.0
873,2687,2686,207,211,0.0
882,211,207,2697,2698,0.0
883,2698,2697,199,203,0.0
884,203,199,2699,2700,0.0
885,2700,2699,198,202,0.0
886,202,198,2701,2702,0.0
887,2702,2701,206,210,0.0
904,217,2717,2718,2686,0.0
905,2686,2718,2719,207,0.0
870,205,209,2682,2683,0.0
871,2683,2682,2684,219,0.0
874,216,2688,2689,2690,0.0
875,2690,2689,208,204,0.0
876,204,208,2691,2692,0.0
877,2692,2691,201,197,0.0
878,197,201,2693,2694,0.0
879,2694,2693,200,196,0.0
880,196,200,2695,2696,0.0
881,2696,2695,209,205,0.0
888,206,2703,2704,2679,0.0
889,2679,2704,2705,218,0.0
890,2703,67,2706,2704,0.0
891,2704,2706,212,2705,0.0
900,190,2714,2715,2713,0.0
901,2713,2715,2716,213,0.0
902,2714,205,2683,2715,0.0
903,2715,2683,219,2716,0.0
906,2717,214,2720,2718,0.0
907,2718,2720,189,2719,0.0
916,215,2728,2729,2727,0.0
918,2728,216,2690,2729,0.0
919,2729,2690,204,2730,0.0
920,2714,2731,2696,205,0.0
921,2731,2732,196,2696,0.0
922,206,2701,2733,2703,0.0
923,2701,198,2734,2733,0.0
924,2735,2736,2692,197,0.0
925,2736,2730,204,2692,0.0
926,199,2697,2737,2738,0.0
927,2697,207,2719,2737,0.0
928,199,2738,2739,2699,0.0
929,2738,184,193,2739,0.0
930,2699,2739,2734,198,0.0
931,2739,193,181,2734,0.0
932,182,2735,2740,192,0.0
933,2735,197,2694,2740,0.0
934,192,2740,2732,187,0.0
935,2740,2694,196,2732,0.0
936,2703,2733,180,67,0.0
937,2733,2734,181,180,0.0
938,2738,2737,185,184,0.0
939,2737,2719,189,185,0.0
940,182,183,2736,2735,0.0
941,183,191,2730,2736,0.0
942,190,186,2731,2714,0.0
943,186,187,2732,2731,0.0
917,2727,2729,2730,191,0.0
2209,2471,3803,3805,3719,0.0
2216,3719,3805,3804,2481,0.0
2210,3803,2468,3806,3805,0.0
2234,3805,3806,161,3804,0.0
2213,2469,3818,3817,3813,0.0
2214,3818,2470,3799,3817,0.0
2224,3817,3799,2478,3816,0.0
2182,3807,3808,162,170,0.0
2190,159,160,3828,3827,0.0
2191,160,165,3816,3828,0.0
2223,3813,3817,3816,165,0.0
1944,2918,2945,3667,3004,0.0
1945,2945,2946,3668,3667,0.0
1946,2946,2947,3669,3668,0.0
1947,2947,2948,3670,3669,0.0
1948,2948,2949,3671,3670,0.0
1949,2949,2950,3672,3671,0.0
1950,2950,2951,3673,3672,0.0
1951,2951,2952,3674,3673,0.0
1952,2952,2953,3675,3674,0.0
1953,2953,2954,3676,3675,0.0
1954,2954,2955,3677,3676,0.0
1955,2955,2956,3678,3677,0.0
1956,2956,2957,3679,3678,0.0
1957,2957,2958,3680,3679,0.0
1958,2958,2959,3681,3680,0.0
1959,2959,2917,2975,3681,0.0
1962,3668,3669,3683,2921,0.0
1963,3669,3670,2928,3683,0.0
1964,3670,3671,3684,2928,0.0
1965,3671,3672,2929,3684,0.0
1966,3672,3673,3685,2929,0.0
1967,3673,3674,2930,3685,0.0
1968,3674,3675,3686,2930,0.0
1969,3675,3676,2931,3686,0.0
1970,3676,3677,3687,2931,0.0
1971,3677,3678,2940,3687,0.0
1972,3678,3679,3688,2940,0.0
1973,3679,3680,2932,3688,0.0
1974,3680,3681,3689,2932,0.0
1975,3681,2975,2976,3689,0.0
1976,3001,3690,3691,3000,0.0
1977,3000,3691,3692,2999,0.0
1978,3690,2922,3693,3691,0.0
1979,3691,3693,2923,3692,0.0
1980,2931,3687,3694,3695,0.0
1981,3695,3694,3696,2466,0.0
1982,3687,2940,3697,3694,0.0
1983,3694,3697,3698,3696,0.0
1984,2940,3688,3699,3697,0.0
1985,3697,3699,3700,3698,0.0
1986,3688,2932,3701,3699,0.0
1987,3699,3701,2933,3700,0.0
1988,2929,3685,3702,3703,0.0
1989,3685,2930,3704,3702,0.0
1990,2932,3689,3705,3701,0.0
1991,3701,3705,3706,2933,0.0
1992,3689,2976,2977,3705,0.0
1993,3705,2977,2978,3706,0.0
1994,3003,3682,3707,3002,0.0
1995,3002,3707,3690,3001,0.0
1996,3682,2921,3708,3707,0.0
1997,3707,3708,2922,3690,0.0
1998,2921,3683,3709,3708,0.0
1999,3708,3709,3710,2922,0.0
2000,3683,2928,3711,3709,0.0
2001,3709,3711,3712,3710,0.0
2002,2928,3684,3713,3711,0.0
2003,3711,3713,3714,3712,0.0
2004,3684,2929,3703,3713,0.0
2005,3713,3703,2465,3714,0.0
2010,3703,3702,2461,2465,0.0
2011,3702,3704,2462,2461,0.0
2012,2465,2461,2476,2480,0.0
2013,2461,2462,2477,2476,0.0
2016,2466,3696,3719,2481,0.0
2017,3696,3698,2471,3719,0.0
2018,3698,3700,3720,2471,0.0
2019,3700,2933,3715,3720,0.0
2020,2999,3692,3721,2998,0.0
2021,3692,2923,3722,3721,0.0
2022,2998,3721,3723,2997,0.0
2023,3721,3722,2924,3723,0.0
2024,2997,3723,3724,2996,0.0
2025,3723,2924,3725,3724,0.0
2026,2996,3724,3726,2995,0.0
2027,3724,3725,2927,3726,0.0
2028,3718,2472,3727,3728,0.0
2029,3728,3727,2554,3729,0.0
2030,3693,3718,3728,2923,0.0
2032,2554,3730,3731,3729,0.0
2033,3729,3731,2924,3722,0.0
2034,3730,2467,3732,3731,0.0
2035,3731,3732,3725,2924,0.0
2036,2995,3726,3733,2994,0.0
2037,2994,3733,3734,2993,0.0
2038,3726,2927,3735,3733,0.0
2039,3733,3735,2926,3734,0.0
2042,3725,3732,3738,2927,0.0
2043,2927,3738,3736,3735,0.0
2044,2990,3739,2974,2920,0.0
2045,3739,3740,2973,2974,0.0
2046,3740,3741,2972,2973,0.0
2047,3741,3742,2971,2972,0.0
2048,3742,3743,2970,2971,0.0
2049,3743,3744,2969,2970,0.0
2050,3744,3745,2968,2969,0.0
2051,3745,3746,2967,2968,0.0
2052,3746,3747,2966,2967,0.0
2053,3747,3748,2965,2966,0.0
2054,3748,3749,2964,2965,0.0
2055,3749,3750,2963,2964,0.0
2056,3750,3751,2962,2963,0.0
2057,3751,3752,2961,2962,0.0
2058,3752,3753,2960,2961,0.0
2059,3753,2989,2919,2960,0.0
2060,2993,3734,3754,2992,0.0
2061,2992,3754,3755,2991,0.0
2062,3734,2926,3756,3754,0.0
2063,3754,3756,2925,3755,0.0
2064,2991,3755,3739,2990,0.0
2065,3755,2925,3740,3739,0.0
2066,2925,3757,3741,3740,0.0
2067,3757,2939,3742,3741,0.0
2068,2939,3758,3743,3742,0.0
2069,3758,2942,3744,3743,0.0
2070,2942,3759,3745,3744,0.0
2071,3759,2943,3746,3745,0.0
2072,2943,3760,3747,3746,0.0
2073,3760,2944,3748,3747,0.0
2074,2944,3761,3749,3748,0.0
2075,3761,2941,3750,3749,0.0
2076,2941,3762,3751,3750,0.0
2077,3762,2936,3752,3751,0.0
2078,2936,3763,3753,3752,0.0
2079,3763,2988,2989,3753,0.0
2080,3712,3714,3764,2472,0.0
2081,3714,2465,2480,3764,0.0
2082,2930,3686,3765,3704,0.0
2083,3686,2931,3695,3765,0.0
2084,3704,3765,3766,2462,0.0
2085,3765,3695,2466,3766,0.0
2086,2462,3766,3767,2477,0.0
2087,3766,2466,2481,3767,0.0
2088,2926,3768,3769,3756,0.0
2089,3756,3769,3757,2925,0.0
2090,3768,3770,3771,3769,0.0
2091,3769,3771,2939,3757,0.0
2092,3770,3772,3773,3771,0.0
2093,3771,3773,3758,2939,0.0
2094,3772,2464,3774,3773,0.0
2095,3773,3774,2942,3758,0.0
2096,3735,3736,3768,2926,0.0
2097,3736,2473,3770,3768,0.0
2098,2473,3775,3772,3770,0.0
2099,3775,2479,2464,3772,0.0
2100,2479,2474,2459,2464,0.0
2101,2474,2475,2460,2459,0.0
2102,2464,2459,3776,3774,0.0
2103,3774,3776,3759,2942,0.0
2104,2459,2460,3777,3776,0.0
2105,3776,3777,2943,3759,0.0
2106,2475,3778,3779,2460,0.0
2107,3778,2478,2463,3779,0.0
2108,2460,3779,3780,3777,0.0
2109,3779,2463,3781,3780,0.0
2110,3777,3780,3760,2943,0.0
2111,3780,3781,2944,3760,0.0
2120,2938,3787,3788,3789,0.0
2121,3789,3788,3790,2937,0.0
2122,3787,2984,2985,3788,0.0
2123,3788,2985,2986,3790,0.0
2124,2937,3790,3791,3792,0.0
2125,3792,3791,3763,2936,0.0
2126,3790,2986,2987,3791,0.0
2127,3791,2987,2988,3763,0.0
2128,3781,3793,3761,2944,0.0
2129,3793,3794,2941,3761,0.0
2130,3794,3795,3762,2941,0.0
2131,3795,3792,2936,3762,0.0
2132,2463,3796,3793,3781,0.0
2133,3796,3797,3794,3793,0.0
2134,3797,3798,3795,3794,0.0
2135,3798,2937,3792,3795,0.0
2136,2478,3799,3796,2463,0.0
2137,3799,2470,3797,3796,0.0
2138,2470,3800,3798,3797,0.0
2139,3800,3789,2937,3798,0.0
2143,3802,2934,3782,3801,0.0
2150,2472,3764,3809,3727,0.0
2151,3727,3809,3810,2554,0.0
2152,3764,2480,3811,3809,0.0
2153,3809,3811,66,3810,0.0
2154,2476,3812,3811,2480,0.0
2155,3812,158,66,3811,0.0
2156,2476,2477,3807,3812,0.0
2181,3812,3807,170,158,0.0
2160,175,3815,3813,165,0.0
2165,2469,3819,3820,3818,0.0
2166,3819,3785,2938,3820,0.0
2167,3818,3820,3800,2470,0.0
2168,3820,2938,3789,3800,0.0
2169,3801,3821,3814,2468,0.0
2170,3821,3819,2469,3814,0.0
2171,3801,3782,2935,3821,0.0
2172,3821,2935,3785,3819,0.0
2173,2467,3822,3823,3737,0.0
2174,3737,3823,3775,2473,0.0
2175,3822,164,3824,3823,0.0
2176,3823,3824,2479,3775,0.0
2177,3730,3825,3822,2467,0.0
2178,3825,177,164,3822,0.0
2184,3824,3826,2474,2479,0.0
2185,3826,3827,2475,2474,0.0
2188,164,168,3826,3824,0.0
2189,168,159,3827,3826,0.0
2116,3784,3786,3785,2935,0.0
2193,3787,2938,3785,3786,0.0
2195,3783,3784,2935,3782,0.0
2196,3717,3783,3782,2934,0.0
2198,3716,3717,2934,3715,0.0
2199,3706,3716,3715,2933,0.0
2201,2978,2979,3716,3706,0.0
2203,2979,2980,3717,3716,0.0
2205,2980,2981,3783,3717,0.0
2206,2981,2982,3784,3783,0.0
2207,2982,2983,3786,3784,0.0
2208,2983,2984,3787,3786,0.0
2211,2468,3814,3815,3806,0.0
2212,3814,2469,3813,3815,0.0
2217,2481,3804,3808,3767,0.0
2218,3767,3808,3807,2477,0.0
2219,3715,2934,3802,3720,0.0
2220,3720,3802,3803,2471,0.0
2221,3802,3801,2468,3803,0.0
2222,3806,3815,175,161,0.0
2225,3816,2478,3778,3828,0.0
2226,3828,3778,2475,3827,0.0
2227,66,177,3825,3810,0.0
2228,3810,3825,3730,2554,0.0
2230,3712,2472,3718,3710,0.0
2231,3710,3718,3693,2922,0.0
2232,3728,3729,3722,2923,0.0
2235,3804,161,162,3808,0.0
2236,3668,2921,3682,3667,0.0
2237,3667,3682,3003,3004,0.0
2239,2467,3737,3738,3732,0.0
2240,3737,2473,3736,3738,0.0
1934,3645,3646,148,147,0.0
1942,137,138,3666,3665,0.0
1943,138,139,3654,3666,0.0
1696,3029,3030,3505,3092,0.0
1697,3030,3031,3506,3505,0.0
1698,3031,3032,3507,3506,0.0
1699,3032,3033,3508,3507,0.0
1700,3033,3034,3509,3508,0.0
1701,3034,3035,3510,3509,0.0
1702,3035,3036,3511,3510,0.0
1703,3036,3037,3512,3511,0.0
1704,3037,3038,3513,3512,0.0
1705,3038,3039,3514,3513,0.0
1706,3039,3040,3515,3514,0.0
1707,3040,3041,3516,3515,0.0
1708,3041,3042,3517,3516,0.0
1709,3042,3043,3518,3517,0.0
1710,3043,3044,3519,3518,0.0
1711,3044,3045,3063,3519,0.0
1712,3091,3520,3505,3092,0.0
1713,3520,3005,3506,3505,0.0
1714,3506,3507,3521,3005,0.0
1715,3507,3508,3012,3521,0.0
1716,3508,3509,3522,3012,0.0
1717,3509,3510,3013,3522,0.0
1718,3510,3511,3523,3013,0.0
1719,3511,3512,3014,3523,0.0
1720,3512,3513,3524,3014,0.0
1721,3513,3514,3015,3524,0.0
1722,3514,3515,3525,3015,0.0
1723,3515,3516,3024,3525,0.0
1724,3516,3517,3526,3024,0.0
1725,3517,3518,3016,3526,0.0
1726,3518,3519,3527,3016,0.0
1727,3519,3063,3064,3527,0.0
1728,3089,3528,3529,3088,0.0
1729,3088,3529,3530,3087,0.0
1730,3528,3006,3531,3529,0.0
1731,3529,3531,3007,3530,0.0
1732,3015,3525,3532,3533,0.0
1733,3533,3532,3534,2489,0.0
1734,3525,3024,3535,3532,0.0
1735,3532,3535,3536,3534,0.0
1736,3024,3526,3537,3535,0.0
1737,3535,3537,3538,3536,0.0
1738,3526,3016,3539,3537,0.0
1739,3537,3539,3017,3538,0.0
1740,3013,3523,3540,3541,0.0
1741,3523,3014,3542,3540,0.0
1742,3016,3527,3543,3539,0.0
1743,3539,3543,3544,3017,0.0
1744,3527,3064,3065,3543,0.0
1745,3543,3065,3066,3544,0.0
1746,3091,3520,3545,3090,0.0
1747,3090,3545,3528,3089,0.0
1748,3520,3005,3546,3545,0.0
1749,3545,3546,3006,3528,0.0
1750,3005,3521,3547,3546,0.0
1751,3546,3547,3548,3006,0.0
1752,3521,3012,3549,3547,0.0
1753,3547,3549,3550,3548,0.0
1754,3012,3522,3551,3549,0.0
1755,3549,3551,3552,3550,0.0
1756,3522,3013,3541,3551,0.0
1757,3551,3541,2488,3552,0.0
1758,3017,3553,3554,3544,0.0
1759,3544,3554,3067,3066,0.0
1760,3553,3018,3555,3554,0.0
1761,3554,3555,3068,3067,0.0
1762,3541,3540,2484,2488,0.0
1763,3540,3542,2485,2484,0.0
1764,2488,2484,2500,2504,0.0
1765,2484,2485,2501,2500,0.0
1766,3531,3556,3548,3006,0.0
1767,3556,2496,3550,3548,0.0
1768,2489,3534,3557,2505,0.0
1769,3534,3536,2495,3557,0.0
1770,3536,3538,3558,2495,0.0
1771,3538,3017,3553,3558,0.0
1772,3087,3530,3559,3086,0.0
1773,3530,3007,3560,3559,0.0
1774,3086,3559,3561,3085,0.0
1775,3559,3560,3008,3561,0.0
1776,3085,3561,3562,3084,0.0
1777,3561,3008,3563,3562,0.0
1778,3084,3562,3564,3083,0.0
1779,3562,3563,3011,3564,0.0
1780,3556,2496,3565,3566,0.0
1781,3566,3565,2490,3567,0.0
1782,3531,3556,3566,3007,0.0
1783,3007,3560,3567,3566,0.0
1784,2490,3568,3569,3567,0.0
1785,3567,3569,3008,3560,0.0
1786,3568,2491,3570,3569,0.0
1787,3569,3570,3563,3008,0.0
1788,3083,3564,3571,3082,0.0
1789,3082,3571,3572,3081,0.0
1790,3564,3011,3573,3571,0.0
1791,3571,3573,3010,3572,0.0
1792,3574,2497,3575,3576,0.0
1793,3576,3575,2491,3570,0.0
1794,3563,3570,3576,3011,0.0
1795,3011,3576,3574,3573,0.0
1796,3078,3577,3061,3062,0.0
1797,3577,3578,3060,3061,0.0
1798,3578,3579,3059,3060,0.0
1799,3579,3580,3058,3059,0.0
1800,3580,3581,3057,3058,0.0
1801,3581,3582,3056,3057,0.0
1802,3582,3583,3055,3056,0.0
1803,3583,3584,3054,3055,0.0
1804,3584,3585,3053,3054,0.0
1805,3585,3586,3052,3053,0.0
1806,3586,3587,3051,3052,0.0
1807,3587,3588,3050,3051,0.0
1808,3588,3589,3049,3050,0.0
1809,3589,3590,3048,3049,0.0
1810,3590,3591,3047,3048,0.0
1811,3591,3077,3046,3047,0.0
1812,3081,3572,3592,3080,0.0
1813,3080,3592,3593,3079,0.0
1814,3572,3010,3594,3592,0.0
1815,3592,3594,3009,3593,0.0
1816,3079,3593,3577,3078,0.0
1817,3593,3009,3578,3577,0.0
1818,3009,3595,3579,3578,0.0
1819,3595,3023,3580,3579,0.0
1820,3023,3596,3581,3580,0.0
1821,3596,3026,3582,3581,0.0
1822,3026,3597,3583,3582,0.0
1823,3597,3027,3584,3583,0.0
1824,3027,3598,3585,3584,0.0
1825,3598,3028,3586,3585,0.0
1826,3028,3599,3587,3586,0.0
1827,3599,3025,3588,3587,0.0
1828,3025,3600,3589,3588,0.0
1829,3600,3020,3590,3589,0.0
1830,3020,3601,3591,3590,0.0
1831,3601,3076,3077,3591,0.0
1832,3550,3552,3602,2496,0.0
1833,3552,2488,2504,3602,0.0
1834,3014,3524,3603,3542,0.0
1835,3524,3015,3533,3603,0.0
1836,3542,3603,3604,2485,0.0
1837,3603,3533,2489,3604,0.0
1838,2485,3604,3605,2501,0.0
1839,3604,2489,2505,3605,0.0
1840,3010,3606,3607,3594,0.0
1841,3594,3607,3595,3009,0.0
1842,3606,3608,3609,3607,0.0
1843,3607,3609,3023,3595,0.0
1844,3608,3610,3611,3609,0.0
1845,3609,3611,3596,3023,0.0
1846,3610,2487,3612,3611,0.0
1847,3611,3612,3026,3596,0.0
1848,3573,3574,3606,3010,0.0
1849,3574,2497,3608,3606,0.0
1850,2497,3613,3610,3608,0.0
1851,3613,2503,2487,3610,0.0
1852,2503,2498,2482,2487,0.0
1853,2498,2499,2483,2482,0.0
1854,2487,2482,3614,3612,0.0
1855,3612,3614,3597,3026,0.0
1856,2482,2483,3615,3614,0.0
1857,3614,3615,3027,3597,0.0
1858,2499,3616,3617,2483,0.0
1859,3616,2502,2486,3617,0.0
1860,2483,3617,3618,3615,0.0
1861,3617,2486,3619,3618,0.0
1862,3615,3618,3598,3027,0.0
1863,3618,3619,3028,3598,0.0
1864,3018,3620,3621,3555,0.0
1865,3555,3621,3069,3068,0.0
1866,3620,3019,3622,3621,0.0
1867,3621,3622,3070,3069,0.0
1868,3019,3623,3624,3622,0.0
1869,3622,3624,3071,3070,0.0
1870,3623,3022,3625,3624,0.0
1871,3624,3625,3072,3071,0.0
1872,3022,3625,3626,3627,0.0
1873,3627,3626,3628,3021,0.0
1874,3625,3072,3073,3626,0.0
1875,3626,3073,3074,3628,0.0
1876,3021,3628,3629,3630,0.0
1877,3630,3629,3601,3020,0.0
1878,3628,3074,3075,3629,0.0
1879,3629,3075,3076,3601,0.0
1880,3619,3631,3599,3028,0.0
1881,3631,3632,3025,3599,0.0
1882,3632,3633,3600,3025,0.0
1883,3633,3630,3020,3600,0.0
1884,2486,3634,3631,3619,0.0
1885,3634,3635,3632,3631,0.0
1886,3635,3636,3633,3632,0.0
1887,3636,3021,3630,3633,0.0
1888,2502,3637,3634,2486,0.0
1889,3637,2494,3635,3634,0.0
1890,2494,3638,3636,3635,0.0
1891,3638,3627,3021,3636,0.0
1892,2492,3639,3640,3641,0.0
1893,3641,3640,3558,2495,0.0
1894,3640,3018,3553,3558,0.0
1895,3640,3018,3620,3639,0.0
1896,2505,3642,3643,3557,0.0
1897,3557,3643,3641,2495,0.0
1898,3642,142,3644,3643,0.0
1899,3643,3644,2492,3641,0.0
1900,2501,3645,3646,3605,0.0
1901,3605,3646,3642,2505,0.0
1902,2496,3602,3647,3565,0.0
1903,3565,3647,3648,2490,0.0
1904,3602,2504,3649,3647,0.0
1905,3647,3649,65,3648,0.0
1906,2500,3650,3649,2504,0.0
1907,3650,136,65,3649,0.0
1908,2500,2501,3645,3650,0.0
1933,3650,3645,147,136,0.0
1909,3651,2493,3652,3653,0.0
1910,3653,3652,2492,3644,0.0
1911,153,3653,3644,142,0.0
1912,153,3653,3651,139,0.0
1913,139,3654,3655,3651,0.0
1914,3651,3655,3656,2493,0.0
1915,3654,2502,3637,3655,0.0
1916,3655,3637,2494,3656,0.0
1917,2493,3657,3658,3656,0.0
1918,3657,3623,3022,3658,0.0
1919,3656,3658,3638,2494,0.0
1920,3658,3022,3627,3638,0.0
1921,3639,3659,3652,2492,0.0
1922,3659,3657,2493,3652,0.0
1923,3639,3620,3019,3659,0.0
1924,3659,3019,3623,3657,0.0
1925,2491,3660,3661,3575,0.0
1926,3575,3661,3613,2497,0.0
1927,3660,141,3662,3661,0.0
1928,3661,3662,2503,3613,0.0
1929,3568,3663,3660,2491,0.0
1930,3663,155,141,3660,0.0
1931,2490,3568,3663,3648,0.0
1932,3648,3663,155,65,0.0
1935,3646,148,142,3642,0.0
1936,3662,3664,2498,2503,0.0
1937,3664,3665,2499,2498,0.0
1938,3665,2499,3616,3666,0.0
1939,3666,3616,2502,3654,0.0
1940,141,145,3664,3662,0.0
1941,145,137,3665,3664,0.0
1686,3484,3485,126,125,0.0
1694,115,116,3504,3503,0.0
1695,116,117,3493,3504,0.0
1448,3117,3118,3403,3180,0.0
1449,3118,3119,3404,3403,0.0
1450,3119,3120,3405,3404,0.0
1451,3120,3121,3406,3405,0.0
1452,3121,3122,3407,3406,0.0
1453,3122,3123,3408,3407,0.0
1454,3123,3124,3409,3408,0.0
1455,3124,3125,3410,3409,0.0
1456,3125,3126,3411,3410,0.0
1457,3126,3127,3412,3411,0.0
1458,3127,3128,3413,3412,0.0
1459,3128,3129,3414,3413,0.0
1460,3129,3130,3415,3414,0.0
1461,3130,3131,3416,3415,0.0
1462,3131,3132,3417,3416,0.0
1463,3132,3133,3151,3417,0.0
1464,3179,3181,3403,3180,0.0
1465,3181,3093,3404,3403,0.0
1466,3404,3405,3182,3093,0.0
1467,3405,3406,3100,3182,0.0
1468,3406,3407,3201,3100,0.0
1469,3407,3408,3101,3201,0.0
1470,3408,3409,3202,3101,0.0
1471,3409,3410,3102,3202,0.0
1472,3410,3411,3203,3102,0.0
1473,3411,3412,3103,3203,0.0
1474,3412,3413,3204,3103,0.0
1475,3413,3414,3112,3204,0.0
1476,3414,3415,3205,3112,0.0
1477,3415,3416,3104,3205,0.0
1478,3416,3417,3206,3104,0.0
1479,3417,3151,3152,3206,0.0
1480,3177,3185,3190,3176,0.0
1481,3176,3190,3192,3175,0.0
1482,3185,3094,3191,3190,0.0
1483,3190,3191,3095,3192,0.0
1484,3103,3204,3418,3235,0.0
1485,3235,3418,3419,2513,0.0
1486,3204,3112,3420,3418,0.0
1487,3418,3420,3421,3419,0.0
1488,3112,3205,3422,3420,0.0
1489,3420,3422,3423,3421,0.0
1490,3205,3104,3207,3422,0.0
1491,3422,3207,3105,3423,0.0
1492,3101,3202,3424,3234,0.0
1493,3202,3102,3425,3424,0.0
1494,3104,3206,3208,3207,0.0
1495,3207,3208,3209,3105,0.0
1496,3206,3152,3153,3208,0.0
1497,3208,3153,3154,3209,0.0
1498,3179,3181,3183,3178,0.0
1499,3178,3183,3185,3177,0.0
1500,3181,3093,3184,3183,0.0
1501,3183,3184,3094,3185,0.0
1502,3093,3182,3426,3184,0.0
1503,3184,3426,3427,3094,0.0
1504,3182,3100,3428,3426,0.0
1505,3426,3428,3429,3427,0.0
1506,3100,3201,3430,3428,0.0
1507,3428,3430,3431,3429,0.0
1508,3201,3101,3234,3430,0.0
1509,3430,3234,2512,3431,0.0
1510,3105,3222,3221,3209,0.0
1511,3209,3221,3155,3154,0.0
1512,3222,3106,3220,3221,0.0
1513,3221,3220,3156,3155,0.0
1514,3234,3424,2508,2512,0.0
1515,3424,3425,2509,2508,0.0
1516,2512,2508,2524,2528,0.0
1517,2508,2509,2525,2524,0.0
1518,3191,3232,3427,3094,0.0
1519,3232,2520,3429,3427,0.0
1520,2513,3419,3432,2529,0.0
1521,3419,3421,2519,3432,0.0
1522,3421,3423,3238,2519,0.0
1523,3423,3105,3222,3238,0.0
1524,3175,3192,3193,3174,0.0
1525,3192,3095,3194,3193,0.0
1526,3174,3193,3195,3173,0.0
1527,3193,3194,3096,3195,0.0
1528,3173,3195,3196,3172,0.0
1529,3195,3096,3197,3196,0.0
1530,3172,3196,3198,3171,0.0
1531,3196,3197,3099,3198,0.0
1532,3232,2520,3433,3434,0.0
1533,3434,3433,2514,3435,0.0
1534,3191,3232,3434,3095,0.0
1535,3095,3194,3435,3434,0.0
1536,2514,3436,3231,3435,0.0
1537,3435,3231,3096,3194,0.0
1538,3436,2515,3437,3231,0.0
1539,3231,3437,3197,3096,0.0
1540,3171,3198,3199,3170,0.0
1541,3170,3199,3187,3169,0.0
1542,3198,3099,3200,3199,0.0
1543,3199,3200,3098,3187,0.0
1544,3233,2521,3438,3439,0.0
1545,3439,3438,2515,3437,0.0
1546,3197,3437,3439,3099,0.0
1547,3099,3439,3233,3200,0.0
1548,3166,3440,3149,3150,0.0
1549,3440,3441,3148,3149,0.0
1550,3441,3442,3147,3148,0.0
1551,3442,3443,3146,3147,0.0
1552,3443,3444,3145,3146,0.0
1553,3444,3445,3144,3145,0.0
1554,3445,3446,3143,3144,0.0
1555,3446,3447,3142,3143,0.0
1556,3447,3448,3141,3142,0.0
1557,3448,3449,3140,3141,0.0
1558,3449,3450,3139,3140,0.0
1559,3450,3451,3138,3139,0.0
1560,3451,3452,3137,3138,0.0
1561,3452,3453,3136,3137,0.0
1562,3453,3454,3135,3136,0.0
1563,3454,3165,3134,3135,0.0
1564,3169,3187,3188,3168,0.0
1565,3168,3188,3186,3167,0.0
1566,3187,3098,3189,3188,0.0
1567,3188,3189,3097,3186,0.0
1568,3167,3186,3440,3166,0.0
1569,3186,3097,3441,3440,0.0
1570,3097,3210,3442,3441,0.0
1571,3210,3111,3443,3442,0.0
1572,3111,3211,3444,3443,0.0
1573,3211,3114,3445,3444,0.0
1574,3114,3212,3446,3445,0.0
1575,3212,3115,3447,3446,0.0
1576,3115,3213,3448,3447,0.0
1577,3213,3116,3449,3448,0.0
1578,3116,3214,3450,3449,0.0
1579,3214,3113,3451,3450,0.0
1580,3113,3215,3452,3451,0.0
1581,3215,3108,3453,3452,0.0
1582,3108,3216,3454,3453,0.0
1583,3216,3164,3165,3454,0.0
1584,3429,3431,3455,2520,0.0
1585,3431,2512,2528,3455,0.0
1586,3102,3203,3456,3425,0.0
1587,3203,3103,3235,3456,0.0
1588,3425,3456,3457,2509,0.0
1589,3456,3235,2513,3457,0.0
1590,2509,3457,3458,2525,0.0
1591,3457,2513,2529,3458,0.0
1592,3098,3459,3460,3189,0.0
1593,3189,3460,3210,3097,0.0
1594,3459,3461,3462,3460,0.0
1595,3460,3462,3111,3210,0.0
1596,3461,3463,3464,3462,0.0
1597,3462,3464,3211,3111,0.0
1598,3463,2511,3236,3464,0.0
